educode_postgres       | 2025-10-10 03:26:24.498 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
educode_api            |     class GroupWithUsers(GroupRead):
educode_postgres       | 2025-10-10 03:26:24.498 UTC [1] LOG:  listening on IPv6 address "::", port 5432
educode_celery_worker  | 
educode_celery_worker  | Did you remember to import the module containing this task?
educode_celery_worker  | Or maybe you're using relative imports?
educode_celery_worker  | 
educode_celery_worker  | Please see
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/pydantic/_internal/_model_construction.py", line 132, in __new__
educode_api            |     private_attributes = inspect_namespace(
educode_celery_worker  | https://docs.celeryq.dev/en/latest/internals/protocol.html
educode_postgres       | 2025-10-10 03:26:24.505 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
educode_celery_worker  | for more information.
educode_postgres       | 2025-10-10 03:26:24.509 UTC [29] LOG:  database system was shut down at 2025-10-10 03:26:02 UTC
educode_postgres       | 2025-10-10 03:26:24.513 UTC [1] LOG:  database system is ready to accept connections
educode_postgres       | 2025-10-10 03:26:34.506 UTC [39] FATAL:  role "educode_user" does not exist
educode_postgres       | 2025-10-10 03:26:44.541 UTC [46] FATAL:  role "educode_user" does not exist
educode_postgres       | 2025-10-10 03:26:54.586 UTC [53] FATAL:  role "educode_user" does not exist
educode_postgres       | 2025-10-10 03:27:04.625 UTC [60] FATAL:  role "educode_user" does not exist
educode_postgres       | 2025-10-10 03:27:14.656 UTC [67] FATAL:  role "educode_user" does not exist
educode_postgres       | 2025-10-10 03:27:24.622 UTC [68] WARNING:  database "clothing_db" has no actual collation version, but a version was recorded
educode_postgres       | 2025-10-10 03:27:24.691 UTC [75] FATAL:  role "educode_user" does not exist
educode_api            |                          ^^^^^^^^^^^^^^^^^^
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/pydantic/_internal/_model_construction.py", line 481, in inspect_namespace
educode_api            |     raise PydanticUserError(
educode_api            | pydantic.errors.PydanticUserError: A non-annotated attribute was detected: `UserRead = <class 'app.schemas.user.UserRead'>`. All model fields require a type annotation; if `UserRead` is not meant to be a field, you may be able to resolve this error by annotating it as a `ClassVar` or updating `model_config['ignored_types']`.
educode_api            | 
educode_api            | For further information visit https://errors.pydantic.dev/2.12/u/model-field-missing-annotation
educode_api            | Process SpawnProcess-3:
educode_api            | Traceback (most recent call last):
educode_api            |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
educode_api            |     self.run()
educode_api            |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
educode_api            |     self._target(*self._args, **self._kwargs)
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
educode_api            |     target(sockets=sockets)
educode_celery_worker  | 
educode_celery_worker  | The full contents of the message body was:
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
educode_api            |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
educode_api            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/_compat.py", line 23, in asyncio_run
educode_api            |     return runner.run(main)
educode_api            |            ^^^^^^^^^^^^^^^^
educode_api            |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
educode_api            |     return self._loop.run_until_complete(task)
educode_api            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
educode_api            |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
educode_api            |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
educode_celery_worker  | b'[[], {}, {"callbacks": null, "errbacks": null, "chain": null, "chord": null}]' (77b)
educode_celery_worker  | 
